ARTOOLKIT CONFIG: v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink
Using config string from environment [v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink].
libARvideo: GStreamer 0.10.36
libARvideo: GStreamer pipeline is PAUSED!
libARvideo: GStreamer negotiated 640x480
0.993267 0.0640114 -0.0965531 -460.444 
-0.109244 0.240251 -0.964544 2617.05 
TRANSFORMATION OF OBJECT 0
-0.0493824 0.986034 0.159053 583.257 
0.981432 0.0774575 -0.175478 -467.803 
-0.185347 0.147434 -0.97155 2658.72 
TRANSFORMATION OF OBJECT 0
-0.0315382 0.965202 0.259596 562.08 
0.987459 0.0702863 -0.141365 -450.813 
-0.154692 0.251882 -0.955315 2562.06 
TRANSFORMATION OF OBJECT 0
-0.0488714 0.98737 0.150704 582.223 
0.982103 0.0749821 -0.172778 -467.242 
-0.181896 0.139563 -0.973363 2655.22 
TRANSFORMATION OF OBJECT 0
-0.0422708 0.98269 0.180372 582.808 
0.98728 0.0687791 -0.143346 -467.496 
-0.15327 0.172018 -0.973097 2657.2 
TRANSFORMATION OF OBJECT 0
-0.0400735 0.981105 0.189279 584.156 
0.989718 0.0650055 -0.127409 -468.866 
-0.137306 0.182227 -0.973622 2663.67 
TRANSFORMATION OF OBJECT 0
-0.047655 0.967642 0.247788 577.693 
0.99886 0.046875 0.00904985 -463.837 
-0.00285805 0.247937 -0.968772 2637 
TRANSFORMATION OF OBJECT 0
-0.0443739 0.976374 0.211481 586.427 
0.994937 0.0240827 0.0975759 -470.735 
0.0901776 0.21474 -0.972499 2678.04 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0622661 0.993439 0.0959273 615.688 
0.993893 0.0529458 0.0968178 -495.408 
0.0911036 0.10137 -0.990669 2818.2 
TRANSFORMATION OF OBJECT 0
-0.0649365 0.992015 0.10812 587.153 
0.976112 0.0856576 -0.199671 -471.189 
-0.207338 0.0925708 -0.97388 2677.01 
TRANSFORMATION OF OBJECT 0
-0.0691156 0.995226 0.0689121 593.448 
0.978722 0.0810229 -0.188517 -476.301 
-0.193201 0.0544163 -0.979649 2705.78 
TRANSFORMATION OF OBJECT 0
-0.062757 0.993758 0.0922301 589.993 
0.978132 0.0796032 -0.192147 -473.475 
-0.198289 0.0781546 -0.977023 2690.15 
TRANSFORMATION OF OBJECT 0
-0.0583315 0.992269 0.109539 589.912 
0.978255 0.0786916 -0.191896 -473.289 
-0.199032 0.095964 -0.975283 2689.25 
TRANSFORMATION OF OBJECT 0
-0.0640467 0.992156 0.107349 588.075 
0.977493 0.0840373 -0.193507 -471.83 
-0.201011 0.0925395 -0.975208 2681.29 
