ARTOOLKIT CONFIG: v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink
Using config string from environment [v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink].
libARvideo: GStreamer 0.10.36
libARvideo: GStreamer pipeline is PAUSED!
libARvideo: GStreamer negotiated 640x480
0.262504 -0.180144 -0.947966 2812.41 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0230457 -0.997694 0.0638464 625.526 
-0.892761 -0.00820465 -0.450457 324.669 
0.449941 -0.0673807 -0.890512 2826.99 
TRANSFORMATION OF OBJECT 0
-0.0470075 -0.98256 0.179904 621.996 
-0.957188 -0.00719068 -0.289378 322.741 
0.285625 -0.185805 -0.940157 2809.33 
TRANSFORMATION OF OBJECT 0
-0.0384079 -0.987491 0.152926 621.826 
-0.923694 -0.0232966 -0.382422 322.643 
0.381201 -0.155945 -0.911245 2808.91 
TRANSFORMATION OF OBJECT 0
-0.0505842 -0.993221 0.10466 634.874 
-0.991966 0.0377987 -0.120727 329.821 
0.115953 -0.109926 -0.987153 2867.71 
TRANSFORMATION OF OBJECT 0
-0.0383242 -0.986668 0.15817 619.604 
-0.926951 -0.0240164 -0.374413 321.453 
0.37322 -0.160965 -0.913672 2798.79 
TRANSFORMATION OF OBJECT 0
-0.0241788 -0.999092 0.0350815 623.677 
-0.884295 0.00500609 -0.466902 323.62 
0.466302 -0.0423115 -0.883613 2818.41 
TRANSFORMATION OF OBJECT 0
-0.021917 -0.997586 0.0658875 623.686 
-0.890955 -0.0104092 -0.453972 323.645 
0.453562 -0.0686525 -0.888576 2818.22 
TRANSFORMATION OF OBJECT 0
-0.0241788 -0.999092 0.0350815 623.677 
-0.884295 0.00500609 -0.466902 323.62 
0.466302 -0.0423115 -0.883613 2818.41 
TRANSFORMATION OF OBJECT 0
-0.0366211 -0.993315 0.109474 618.825 
-0.89787 -0.0153896 -0.439991 321.01 
0.438735 -0.114407 -0.891304 2796.27 
TRANSFORMATION OF OBJECT 0
-0.0256631 -0.997548 0.0651049 624.077 
-0.894859 -0.00610686 -0.446307 323.811 
0.44561 -0.0697133 -0.892508 2819.51 
TRANSFORMATION OF OBJECT 0
-0.043302 -0.984061 0.17248 617.081 
-0.925552 -0.0254841 -0.377761 320.042 
0.376136 -0.175997 -0.909696 2786.79 
TRANSFORMATION OF OBJECT 0
-0.0184819 -0.999083 0.0386099 622.154 
-0.881599 -0.00193182 -0.471995 322.859 
0.471637 -0.0427618 -0.880756 2812 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.043302 -0.984061 0.17248 617.081 
-0.925552 -0.0254841 -0.377761 320.042 
0.376136 -0.175997 -0.909696 2786.79 
TRANSFORMATION OF OBJECT 0
-0.021917 -0.997586 0.0658875 623.686 
-0.890955 -0.0104092 -0.453972 323.645 
0.453562 -0.0686525 -0.888576 2818.22 
TRANSFORMATION OF OBJECT 0
-0.0184819 -0.999083 0.0386099 622.154 
-0.881599 -0.00193182 -0.471995 322.859 
0.471637 -0.0427618 -0.880756 2812 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0288302 -0.99094 0.131173 625.481 
-0.909498 -0.0284388 -0.414735 324.568 
0.414708 -0.131258 -0.900438 2824.7 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0261133 -0.997408 0.0670455 624.303 
-0.893682 -0.00676057 -0.448651 323.92 
0.447941 -0.071633 -0.891189 2820.56 
TRANSFORMATION OF OBJECT 0
-0.0202916 -0.998967 0.0406557 621.152 
-0.879879 -0.00146674 -0.475195 322.264 
0.474764 -0.0454146 -0.878941 2807.08 
TRANSFORMATION OF OBJECT 0
-0.0288302 -0.99094 0.131173 625.481 
-0.909498 -0.0284388 -0.414735 324.568 
0.414708 -0.131258 -0.900438 2824.7 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0200185 -0.998881 0.0428469 621.185 
-0.879365 -0.00280071 -0.47614 322.234 
0.475727 -0.0472096 -0.878325 2806.75 
TRANSFORMATION OF OBJECT 0
-0.0255188 -0.99775 0.0619946 623.841 
-0.892028 -0.00526679 -0.451949 323.574 
0.451259 -0.0668341 -0.889887 2817.57 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.125933 -0.893122 -0.431826 632.654 
-0.987345 0.0705442 0.142035 329.756 
-0.0963916 0.444248 -0.890704 2861.88 
TRANSFORMATION OF OBJECT 0
-0.0398881 -0.991507 0.123785 624.01 
-0.915962 -0.0132198 -0.401047 323.767 
0.399277 -0.129379 -0.907656 2818.22 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0317051 -0.995668 0.087407 624.344 
-0.900544 -0.00948174 -0.434662 323.908 
0.433608 -0.0924948 -0.896342 2820.05 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0509566 -0.983263 0.174919 621.105 
-0.953227 -0.00436434 -0.302222 322.235 
0.297928 -0.182138 -0.937051 2804.33 
TRANSFORMATION OF OBJECT 0
-0.0246373 -0.995952 0.0864486 622.951 
-0.896337 -0.0162857 -0.443074 323.208 
0.442688 -0.0884032 -0.892307 2814.22 
TRANSFORMATION OF OBJECT 0
-0.025908 -0.997972 0.0581416 624.07 
-0.890325 -0.003413 -0.455313 323.743 
0.454588 -0.0635611 -0.888431 2819.09 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0419124 -0.994409 0.0969233 623.598 
-0.900984 -0.00430995 -0.43383 323.428 
0.431823 -0.105509 -0.895766 2815.49 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0255188 -0.99775 0.0619946 623.841 
-0.892028 -0.00526679 -0.451949 323.574 
0.451259 -0.0668341 -0.889887 2817.57 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0255188 -0.99775 0.0619946 623.841 
-0.892028 -0.00526679 -0.451949 323.574 
0.451259 -0.0668341 -0.889887 2817.57 
TRANSFORMATION OF OBJECT 0
-0.0419124 -0.994409 0.0969233 623.598 
-0.900984 -0.00430995 -0.43383 323.428 
0.431823 -0.105509 -0.895766 2815.49 
TRANSFORMATION OF OBJECT 0
-0.156493 -0.908984 -0.386339 626.878 
-0.964621 0.0566346 0.257484 326.897 
-0.212169 0.412966 -0.885688 2835.15 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
TRANSFORMATION OF OBJECT 0
-0.0419124 -0.994409 0.0969233 623.598 
-0.900984 -0.00430995 -0.43383 323.428 
0.431823 -0.105509 -0.895766 2815.49 
TRANSFORMATION OF OBJECT 0
-0.0419124 -0.994409 0.0969233 623.598 
-0.900984 -0.00430995 -0.43383 323.428 
0.431823 -0.105509 -0.895766 2815.49 
TRANSFORMATION OF OBJECT 0
-0.0255188 -0.99775 0.0619946 623.841 
-0.892028 -0.00526679 -0.451949 323.574 
0.451259 -0.0668341 -0.889887 2817.57 
TRANSFORMATION OF OBJECT 0
-0.0393178 -0.983661 0.175683 617.585 
-0.923571 -0.0313356 -0.382145 320.315 
0.381406 -0.177281 -0.907249 2788.08 
